mouse_exon1	mouse_exon2	human_exon1	human_exon2	human_coord1	human_coord2	identity1	identity2	avg_identity
chr5:115781427:115781551:1	chr2:37748380:37748484:-1	ENSE00003524984	ENSE00003476742	chr12:120099030:120099154:-1	chr9:123457793:123457897:-1	0.96	0.89	0.925
chr5:115781427:115781551:1	chr2:37873072:37873117:-1	ENSE00003524984	ENSE00003617829	chr12:120099030:120099154:-1	chr9:123609436:123609481:-1	0.96	1.0	0.98
chr5:115781427:115781551:1	chr2:37911368:37911478:-1	ENSE00003524984	ENSE00003518536	chr12:120099030:120099154:-1	chr9:123652013:123652123:-1	0.96	0.93	0.9450000000000001
chr5:115781427:115781551:1	chr2:37893386:37893486:-1	ENSE00003524984	ENSE00003504935	chr12:120099030:120099154:-1	chr9:123630376:123630476:-1	0.96	0.89	0.925
chrX:20737278:20737401:1	chr9:7449749:7449913:1	ENSE00003657841	ENSE00002477135	chrX:47583408:47583536:1	chr11:102840429:102840593:-1	0.79	0.83	0.81
chrX:20737278:20737401:1	chr14:54674072:54674379:1	ENSE00003657841	ENSE00003555079	chrX:47583408:47583536:1	chr14:22842410:22842717:1	0.79	0.89	0.8400000000000001
chrX:20737278:20737401:1	chr14:54675058:54675219:1	ENSE00003657841	ENSE00003660436	chrX:47583408:47583536:1	chr14:22843257:22843418:1	0.79	0.87	0.8300000000000001
chrX:20739016:20739095:1	chr9:7446933:7447177:1	ENSE00003483372	ENSE00003601812	chrX:47584936:47585015:1	chr11:102842672:102842916:-1	0.86	0.83	0.845
chr17:24695299:24695423:-1	chr4:148630855:148630977:1	ENSE00003628750	ENSE00001167809	chr16:2208210:2208334:1	chr1:11121095:11121368:-1	0.89	0.43	0.66
chr17:24695299:24695423:-1	chr4:148640724:148640829:1	ENSE00003628750	ENSE00003653682	chr16:2208210:2208334:1	chr1:11108181:11108286:-1	0.89	0.9	0.895
chr9:44545390:44545491:1	chr8:96473601:96473780:-1	ENSE00003601327	ENSE00001634833	chr11:118755402:118755503:-1	chr16:58549719:58549898:-1	0.98	0.94	0.96
chr9:44541321:44541437:1	chr8:96473601:96473780:-1	ENSE00003612108	ENSE00001634833	chr11:118757171:118757287:-1	chr16:58549719:58549898:-1	0.88	0.94	0.9099999999999999
chr9:44541321:44541437:1	chr8:96474887:96475027:-1	ENSE00003612108	ENSE00003512089	chr11:118757171:118757287:-1	chr16:58551132:58551272:-1	0.88	0.93	0.905
chr9:44539938:44540066:1	chr8:96473601:96473780:-1	ENSE00000498999	ENSE00001634833	chr11:118758774:118758902:-1	chr16:58549719:58549898:-1	0.93	0.94	0.935
chr9:44539938:44540066:1	chr8:96474887:96475027:-1	ENSE00000498999	ENSE00003512089	chr11:118758774:118758902:-1	chr16:58551132:58551272:-1	0.93	0.93	0.93
chr6:97168054:97168209:-1	chr8:105250967:105251076:-1	ENSE00003661106	ENSE00003566559	chr3:69062982:69063137:-1	chr16:66818528:66818637:-1	0.92	0.95	0.935
chr6:97166715:97166817:-1	chr8:105250208:105250270:-1	ENSE00003657960	ENSE00003604154	chr3:69062077:69062179:-1	chr16:66817425:66817487:-1	0.92	0.95	0.935
chr6:97166715:97166817:-1	chr8:105246177:105246310:-1	ENSE00003657960	ENSE00001139961	chr3:69062077:69062179:-1	chr16:66813564:66813697:-1	0.92	0.92	0.92
chr6:97166490:97166603:-1	chr8:105244820:105244895:-1	ENSE00003525143	ENSE00001139952	chr3:69061814:69061927:-1	chr16:66810697:66810772:-1	0.9	0.88	0.89
chr6:97166490:97166603:-1	chr8:105246177:105246310:-1	ENSE00003525143	ENSE00001139961	chr3:69061814:69061927:-1	chr16:66813564:66813697:-1	0.9	0.92	0.91
chr9:44525509:44525613:1	chr8:96471191:96471268:-1	ENSE00001278662	ENSE00001663046	chr11:118779632:118779736:-1	chr16:58546672:58546749:-1	0.95	0.95	0.95
chr9:44525509:44525613:1	chr8:96472203:96472319:-1	ENSE00001278662	ENSE00001675588	chr11:118779632:118779736:-1	chr16:58547566:58547682:-1	0.95	0.95	0.95
chr9:44525509:44525613:1	chr8:96470841:96471018:-1	ENSE00001278662	ENSE00001654150	chr11:118779632:118779736:-1	chr16:58546321:58546498:-1	0.95	0.91	0.9299999999999999
chr6:97163030:97163111:-1	chr8:105243280:105243366:-1	ENSE00003563643	ENSE00001046603	chr3:69056612:69056693:-1	chr16:66808989:66809075:-1	0.87	0.93	0.9
chr6:97163030:97163111:-1	chr8:105250967:105251076:-1	ENSE00003563643	ENSE00003566559	chr3:69056612:69056693:-1	chr16:66818528:66818637:-1	0.87	0.95	0.9099999999999999
chr6:97163030:97163111:-1	chr8:105239973:105240087:-1	ENSE00003563643	ENSE00001104192	chr3:69056612:69056693:-1	chr16:66805912:66806026:-1	0.87	0.93	0.9
chr4:155972641:155972783:1	chr14:65274795:65274932:1	ENSE00003524405	ENSE00003505359	chr1:1312226:1312368:-1	chr8:28769889:28770026:-1	0.85	0.85	0.85
chr17:51270721:51270788:-1	chr5:122498076:122498267:1	ENSE00000901411	ENSE00003499968	chr3:17403181:17403248:-1	chr12:110496012:110496203:-1	0.91	0.89	0.9
chr17:29471224:29471292:-1	chr10:40733543:40733672:-1	ENSE00003619214	ENSE00003686082	chr6:36856586:36856654:-1	chr6:110201558:110201687:1	0.91	0.88	0.895
chr17:29480711:29480865:-1	chr10:40733543:40733672:-1	ENSE00000929547	ENSE00003686082	chr6:36871718:36871872:-1	chr6:110201558:110201687:1	0.86	0.88	0.87
chr4:148568012:148568179:1	chr15:6803290:6803455:1	ENSE00000743781	ENSE00003464519	chr1:11213399:11213566:-1	chr5:38962876:38963041:-1	0.89	0.9	0.895
chr14:57001606:57001701:-1	chrX:100486536:100486631:1	ENSE00000822389	ENSE00003667938	chr13:19759323:19759418:-1	chrX:71296565:71296660:1	0.92	0.96	0.94
chr14:57001606:57001701:-1	chrX:100486901:100487097:1	ENSE00000822389	ENSE00003586506	chr13:19759323:19759418:-1	chrX:71296851:71297047:1	0.92	0.93	0.925
chr13:75914273:75914339:1	chr11:53271413:53271499:1	ENSE00000972122	ENSE00003632595	chr5:95895628:95895691:-1	chr5:132927121:132927207:-1	0.87	0.99	0.9299999999999999
chr13:75918665:75918709:1	chr11:53271413:53271499:1	ENSE00000972124	ENSE00003632595	chr5:95889086:95889130:-1	chr5:132927121:132927207:-1	0.96	0.99	0.975
chr13:75918665:75918709:1	chr11:53266416:53266460:1	ENSE00000972124	ENSE00003600216	chr5:95889086:95889130:-1	chr5:132932178:132932222:-1	0.96	0.87	0.915
chr9:64891260:64891325:1	chr6:146458749:146458838:-1	ENSE00003659277	ENSE00001593772	chr15:65581954:65582019:-1	chr12:26917352:26917441:-1	0.95	0.91	0.9299999999999999
chr9:64885419:64885563:1	chr6:146456426:146456596:-1	ENSE00003563300	ENSE00001710128	chr15:65593428:65593572:-1	chr12:26914408:26914578:-1	0.9	0.92	0.91
chr9:64885419:64885563:1	chr6:146457629:146457807:-1	ENSE00003563300	ENSE00001756219	chr15:65593428:65593572:-1	chr12:26916002:26916180:-1	0.9	0.9	0.9
chr9:64887057:64887190:1	chr6:146458749:146458838:-1	ENSE00003481505	ENSE00001593772	chr15:65591598:65591731:-1	chr12:26917352:26917441:-1	0.93	0.91	0.92
chr9:64887057:64887190:1	chr6:146456426:146456596:-1	ENSE00003481505	ENSE00001710128	chr15:65591598:65591731:-1	chr12:26914408:26914578:-1	0.93	0.92	0.925
chr9:64887057:64887190:1	chr6:146457629:146457807:-1	ENSE00003481505	ENSE00001756219	chr15:65591598:65591731:-1	chr12:26916002:26916180:-1	0.93	0.9	0.915
chr1:151352623:151352783:-1	chr2:18687650:18687705:1	ENSE00000822928	ENSE00003518293	chr1:185091579:185091739:1	chr10:22327595:22327650:1	0.94	0.96	0.95
chr1:151352623:151352783:-1	chr2:18687034:18687130:1	ENSE00000822928	ENSE00003515184	chr1:185091579:185091739:1	chr10:22326890:22326986:1	0.94	0.93	0.935
chr1:151352623:151352783:-1	chr2:18687792:18687842:1	ENSE00000822928	ENSE00003644277	chr1:185091579:185091739:1	chr10:22327742:22327792:1	0.94	0.9	0.9199999999999999
chr7:127396246:127396418:1	chr2:27410585:27410674:1	ENSE00001505117	ENSE00001415339	chr16:30980485:30980657:1	chr9:134142333:134142422:1	0.86	0.88	0.87
chr7:127396246:127396418:1	chr2:27409361:27409469:1	ENSE00001505117	ENSE00001378987	chr16:30980485:30980657:1	chr9:134140703:134140811:1	0.86	0.88	0.87
chr7:127396246:127396418:1	chr2:27410339:27410428:1	ENSE00001505117	ENSE00001422107	chr16:30980485:30980657:1	chr9:134141949:134142038:1	0.86	0.88	0.87
chr7:127396246:127396418:1	chr2:27409755:27409828:1	ENSE00001505117	ENSE00001370072	chr16:30980485:30980657:1	chr9:134141510:134141583:1	0.86	0.91	0.885
chr7:127396246:127396418:1	chr2:27410840:27410923:1	ENSE00001505117	ENSE00001416091	chr16:30980485:30980657:1	chr9:134142636:134142719:1	0.86	0.89	0.875
chr7:127396246:127396418:1	chr2:27415118:27415173:1	ENSE00001505117	ENSE00001401373	chr16:30980485:30980657:1	chr9:134148288:134148343:1	0.86	0.89	0.875
chr7:127396246:127396418:1	chr2:27423349:27423423:1	ENSE00001505117	ENSE00001431152	chr16:30980485:30980657:1	chr9:134155693:134155767:1	0.86	0.91	0.885
chr7:127396246:127396418:1	chr2:27421651:27421726:1	ENSE00001505117	ENSE00001411527	chr16:30980485:30980657:1	chr9:134154466:134154541:1	0.86	0.83	0.845
chr9:64880500:64880642:1	chr6:146456426:146456596:-1	ENSE00003581674	ENSE00001710128	chr15:65598321:65598463:-1	chr12:26914408:26914578:-1	0.92	0.92	0.92
chr9:64880500:64880642:1	chr6:146457629:146457807:-1	ENSE00003581674	ENSE00001756219	chr15:65598321:65598463:-1	chr12:26916002:26916180:-1	0.92	0.9	0.91
chr9:64880500:64880642:1	chr6:146467991:146468193:-1	ENSE00003581674	ENSE00003527724	chr15:65598321:65598463:-1	chr12:26928703:26928905:-1	0.92	0.89	0.905
chr15:98713757:98713866:-1	chr4:104896919:104897423:-1	ENSE00003466184	ENSE00001064891	chr12:49005743:49005852:-1	chr1:56703971:56704475:1	0.9	0.92	0.91
chr15:98713757:98713866:-1	chr5:116152973:116153041:-1	ENSE00003466184	ENSE00003604293	chr12:49005743:49005852:-1	chr12:119679933:119680001:1	0.9	0.86	0.88
chr17:88296855:88296944:1	chr17:88026716:88026963:1	ENSE00003677325	ENSE00002512620	chr2:47805618:47805707:1	chr2:47478272:47478519:1	0.91	0.91	0.91
chr17:88296855:88296944:1	chr17:88026029:88026233:1	ENSE00003677325	ENSE00002489881	chr2:47805618:47805707:1	chr2:47476367:47476571:1	0.91	0.9	0.905
chr17:88296855:88296944:1		ENSE00003677325	ENSE00002435435	chr2:47805618:47805707:1	chr2:47480696:47480871:1	0.91	0.0	0.455
chr17:88297859:88298058:1	chr17:88026716:88026963:1	ENSE00003670482	ENSE00002512620	chr2:47806452:47806651:1	chr2:47478272:47478519:1	0.94	0.91	0.925
chr17:88297859:88298058:1	chr17:88026029:88026233:1	ENSE00003670482	ENSE00002489881	chr2:47806452:47806651:1	chr2:47476367:47476571:1	0.94	0.9	0.9199999999999999
chr17:88297859:88298058:1	chr17:87987228:87987506:1	ENSE00003670482	ENSE00001645164	chr2:47806452:47806651:1	chr2:47410094:47410372:1	0.94	0.89	0.915
chr17:88297859:88298058:1		ENSE00003670482	ENSE00002435435	chr2:47806452:47806651:1	chr2:47480696:47480871:1	0.94	0.0	0.47
chr17:88295614:88295882:1	chr17:88026716:88026963:1	ENSE00003606429	ENSE00002512620	chr2:47803420:47803685:1	chr2:47478272:47478519:1	0.88	0.91	0.895
chr17:88295614:88295882:1	chr17:88026029:88026233:1	ENSE00003606429	ENSE00002489881	chr2:47803420:47803685:1	chr2:47476367:47476571:1	0.88	0.9	0.89
chr17:88297622:88297776:1	chr17:88026716:88026963:1	ENSE00003536910	ENSE00002512620	chr2:47806204:47806358:1	chr2:47478272:47478519:1	0.87	0.91	0.89
chr17:88297622:88297776:1	chr17:88026029:88026233:1	ENSE00003536910	ENSE00002489881	chr2:47806204:47806358:1	chr2:47476367:47476571:1	0.87	0.9	0.885
chr17:88297622:88297776:1		ENSE00003536910	ENSE00002435435	chr2:47806204:47806358:1	chr2:47480696:47480871:1	0.87	0.0	0.435
chr17:88291874:88294409:1	chr17:88015880:88016030:1	ENSE00003523149	ENSE00002528054	chr2:47798611:47801155:1	chr2:47466658:47466808:1	0.84	0.87	0.855
chr17:88291874:88294409:1		ENSE00003523149	ENSE00002435435	chr2:47798611:47801155:1	chr2:47480696:47480871:1	0.84	0.0	0.42
chr17:88291874:88294409:1	chr17:87985636:87985790:1	ENSE00003523149	ENSE00002457696	chr2:47798611:47801155:1	chr2:47408401:47408555:1	0.84	0.88	0.86
chr4:129222381:129222526:-1	chr11:79916623:79916780:1	ENSE00003786733	ENSE00001327300	chr1:32657427:32657572:1	chr17:31994564:31994721:1	0.89	0.96	0.925
chr4:129222381:129222526:-1	chr11:79919974:79920172:1	ENSE00003786733	ENSE00003664776	chr1:32657427:32657572:1	chr17:31995564:31995762:1	0.89	0.91	0.9
chr4:129215647:129215773:-1	chr11:79912918:79913095:1	ENSE00003622847	ENSE00000947594	chr1:32669231:32669357:1	chr17:31988320:31988497:1	0.94	0.89	0.915
chr4:129216489:129216662:-1	chr11:79916623:79916780:1	ENSE00003619860	ENSE00001327300	chr1:32668225:32668398:1	chr17:31994564:31994721:1	0.92	0.96	0.94
chr4:129228290:129228437:-1	chr11:79916623:79916780:1	ENSE00003515597	ENSE00001327300	chr1:32651914:32652061:1	chr17:31994564:31994721:1	0.95	0.96	0.955
chr4:129228290:129228437:-1	chr11:79919974:79920172:1	ENSE00003515597	ENSE00003664776	chr1:32651914:32652061:1	chr17:31995564:31995762:1	0.95	0.91	0.9299999999999999
chr4:129211441:129211551:-1	chr11:79916623:79916780:1	ENSE00003784257	ENSE00001327300	chr1:32672791:32672901:1	chr17:31994564:31994721:1	0.96	0.96	0.96
chr11:79915994:79916137:1	chr4:129211655:129211712:-1	ENSE00000947596	ENSE00003586592	chr17:31993865:31994008:1	chr1:32672642:32672699:1	0.84	0.88	0.86
chr11:79915994:79916137:1	chr4:129228290:129228437:-1	ENSE00000947596	ENSE00003515597	chr17:31993865:31994008:1	chr1:32651914:32652061:1	0.84	0.95	0.895
chr13:53521902:53521995:-1	chr12:87402300:87402448:-1	ENSE00003680898	ENSE00000659358	chr9:92080870:92080963:-1	chr14:77576767:77576915:-1	0.81	0.89	0.8500000000000001
chr13:53521902:53521995:-1	chr12:87397035:87397159:-1	ENSE00003680898	ENSE00000659356	chr9:92080870:92080963:-1	chr14:77570384:77570508:-1	0.81	0.93	0.8700000000000001
chr13:53521902:53521995:-1	chr12:87382806:87382932:-1	ENSE00003680898	ENSE00000659348	chr9:92080870:92080963:-1	chr14:77552096:77552222:-1	0.81	0.91	0.8600000000000001
chr1:172027975:172028146:-1	chr16:16844222:16844353:1	ENSE00003662425	ENSE00000651102	chr1:160211543:160211716:1	chr22:21788257:21788388:-1	0.92	0.95	0.935
chr1:172026678:172026833:-1	chr16:16844222:16844353:1	ENSE00003599401	ENSE00000651102	chr1:160213110:160213265:1	chr22:21788257:21788388:-1	0.97	0.95	0.96
chr1:172026678:172026833:-1	chr16:16843890:16844004:1	ENSE00003599401	ENSE00001650159	chr1:160213110:160213265:1	chr22:21788694:21788808:-1	0.97	0.88	0.925
chr15:51833317:51833540:-1	chrX:41315666:41315739:1	ENSE00001087190	ENSE00001764010	chr8:116854245:116854468:-1	chrX:124049005:124049078:1	0.88	0.97	0.925
chr15:51833317:51833540:-1	chrX:41322748:41322855:1	ENSE00001087190	ENSE00003465771	chr8:116854245:116854468:-1	chrX:124056128:124056235:1	0.88	0.98	0.9299999999999999
chr15:51833317:51833540:-1	chrX:41309855:41309931:1	ENSE00001087190	ENSE00003789993	chr8:116854245:116854468:-1	chrX:124042569:124042645:1	0.88	0.92	0.9
chr15:51833317:51833540:-1	chrX:41318001:41318099:1	ENSE00001087190	ENSE00001760712	chr8:116854245:116854468:-1	chrX:124051121:124051219:1	0.88	0.94	0.9099999999999999
chr15:51833317:51833540:-1	chrX:41317088:41317211:1	ENSE00001087190	ENSE00001746768	chr8:116854245:116854468:-1	chrX:124050186:124050309:1	0.88	0.94	0.9099999999999999
chr15:51833317:51833540:-1	chrX:41325828:41325931:1	ENSE00001087190	ENSE00003475419	chr8:116854245:116854468:-1	chrX:124061771:124061874:1	0.88	0.94	0.9099999999999999
chr15:51833317:51833540:-1	chrX:41312123:41312327:1	ENSE00001087190	ENSE00002187452	chr8:116854245:116854468:-1	chrX:124045164:124045368:1	0.88	0.94	0.9099999999999999
chr15:51833317:51833540:-1	chrX:41318196:41318275:1	ENSE00001087190	ENSE00001594163	chr8:116854245:116854468:-1	chrX:124051315:124051394:1	0.88	0.99	0.935
chr15:51833317:51833540:-1	chrX:41325166:41325283:1	ENSE00001087190	ENSE00003573696	chr8:116854245:116854468:-1	chrX:124061224:124061341:1	0.88	0.93	0.905
chr15:101618188:101618313:-1	chr11:100094934:100095154:-1	ENSE00003590565	ENSE00003673283	chr12:52517107:52517232:-1	chr17:41583235:41583455:-1	0.91	0.94	0.925
chr15:101618188:101618313:-1	chr11:100095250:100095375:-1	ENSE00003590565	ENSE00003623532	chr12:52517107:52517232:-1	chr17:41583551:41583676:-1	0.91	0.97	0.94
	chr12:87415705:87415899:-1	ENSE00000900661	ENSE00000659362	chr9:92049960:92050067:-1	chr14:77597186:77597380:-1	0.0	0.95	0.475
	chr12:87403322:87403476:-1	ENSE00000900661	ENSE00000659360	chr9:92049960:92050067:-1	chr14:77578955:77579109:-1	0.0	0.9	0.45
	chr12:87402300:87402448:-1	ENSE00003619775	ENSE00000659358	chr9:92067966:92068098:-1	chr14:77576767:77576915:-1	0.0	0.89	0.445
	chr12:87397035:87397159:-1	ENSE00003619775	ENSE00000659356	chr9:92067966:92068098:-1	chr14:77570384:77570508:-1	0.0	0.93	0.465
	chr12:87382806:87382932:-1	ENSE00003619775	ENSE00000659348	chr9:92067966:92068098:-1	chr14:77552096:77552222:-1	0.0	0.91	0.455
	chr12:87393482:87393575:-1	ENSE00003619775	ENSE00001793911	chr9:92067966:92068098:-1	chr14:77562396:77562489:-1	0.0	0.95	0.475
	chr12:87415705:87415899:-1	ENSE00003619775	ENSE00000659362	chr9:92067966:92068098:-1	chr14:77597186:77597380:-1	0.0	0.95	0.475
	chr12:87403322:87403476:-1	ENSE00003619775	ENSE00000659360	chr9:92067966:92068098:-1	chr14:77578955:77579109:-1	0.0	0.9	0.45
	chr12:87382806:87382932:-1	ENSE00000711172	ENSE00000659348	chr9:92055405:92055494:-1	chr14:77552096:77552222:-1	0.0	0.91	0.455
	chr12:87403322:87403476:-1	ENSE00000711172	ENSE00000659360	chr9:92055405:92055494:-1	chr14:77578955:77579109:-1	0.0	0.9	0.45
chr10:61270697:61270882:-1	chr3:138259343:138259482:1	ENSE00001027213	ENSE00003660412	chr10:70419914:70420099:1	chr4:98884922:98885061:-1	0.91	0.94	0.925
chr10:61270697:61270882:-1	chr3:138256024:138256087:1	ENSE00001027213	ENSE00003666453	chr10:70419914:70420099:1	chr4:98887889:98887952:-1	0.91	0.98	0.9450000000000001
chr10:61270697:61270882:-1	chr3:138252082:138252188:1	ENSE00001027213	ENSE00003506126	chr10:70419914:70420099:1	chr4:98901876:98901982:-1	0.91	0.9	0.905
chr10:61270697:61270882:-1	chr3:138256654:138256767:1	ENSE00001027213	ENSE00003664428	chr10:70419914:70420099:1	chr4:98887079:98887192:-1	0.91	0.91	0.91
chr10:61270697:61270882:-1	chr3:138253420:138253515:1	ENSE00001027213	ENSE00003605710	chr10:70419914:70420099:1	chr4:98891237:98891332:-1	0.91	0.95	0.9299999999999999
chr15:101617311:101617531:-1	chr11:100094934:100095154:-1	ENSE00003615991	ENSE00003673283	chr12:52516637:52516857:-1	chr17:41583235:41583455:-1	0.91	0.94	0.925
chr15:101617311:101617531:-1	chr11:100095250:100095375:-1	ENSE00003615991	ENSE00003623532	chr12:52516637:52516857:-1	chr17:41583551:41583676:-1	0.91	0.97	0.94
chr10:39697102:39701254:1	chr4:148227443:148227514:1	ENSE00003667198	ENSE00003511603	chr6:111372596:111376757:-1	chr1:11677543:11677614:-1	0.85	0.9	0.875
chr10:39697102:39701254:1	chr4:148229561:148229653:1	ENSE00003667198	ENSE00003889074	chr6:111372596:111376757:-1	chr1:11675082:11675174:-1	0.85	0.91	0.88
chr11:17144669:17144853:1	chr3:136583391:136583536:1	ENSE00003707678	ENSE00003637761	chr2:68186468:68186652:-1	chr4:101098367:101098512:-1	0.96	0.93	0.9450000000000001
chr11:17144669:17144853:1	chr14:20565591:20565668:-1	ENSE00003707678	ENSE00003525698	chr2:68186468:68186652:-1	chr10:73454412:73454489:-1	0.96	0.97	0.965
chr11:17144669:17144853:1	chr14:20574425:20574570:-1	ENSE00003707678	ENSE00002471389	chr2:68186468:68186652:-1	chr10:73471468:73471613:-1	0.96	0.95	0.955
chr11:17144669:17144853:1	chr14:20570622:20570747:-1	ENSE00003707678	ENSE00002484334	chr2:68186468:68186652:-1	chr10:73467553:73467678:-1	0.96	0.93	0.9450000000000001
chr11:17144669:17144853:1	chr3:136608864:136608989:1	ENSE00003707678	ENSE00001781830	chr2:68186468:68186652:-1	chr4:101063232:101063357:-1	0.96	0.88	0.9199999999999999
chr11:17144669:17144853:1	chr14:20581728:20581928:-1	ENSE00003707678	ENSE00003517541	chr2:68186468:68186652:-1	chr10:73479317:73479517:-1	0.96	0.92	0.94
chr11:17144669:17144853:1	chr3:136503487:136503687:1	ENSE00003707678	ENSE00003530483	chr2:68186468:68186652:-1	chr4:101195916:101196116:-1	0.96	0.91	0.935
chr11:17142957:17143133:1	chr14:20565591:20565668:-1	ENSE00003710215	ENSE00003525698	chr2:68188514:68188690:-1	chr10:73454412:73454489:-1	0.94	0.97	0.955
chr11:17142957:17143133:1	chr14:20570622:20570747:-1	ENSE00003710215	ENSE00002484334	chr2:68188514:68188690:-1	chr10:73467553:73467678:-1	0.94	0.93	0.935
chr11:17142957:17143133:1	chr3:136608864:136608989:1	ENSE00003710215	ENSE00001781830	chr2:68188514:68188690:-1	chr4:101063232:101063357:-1	0.94	0.88	0.9099999999999999
chr7:113873047:113873150:-1	chr11:30824118:30824280:1	ENSE00003565942	ENSE00003466396	chr11:14517642:14517745:-1	chr2:53869376:53869538:-1	0.91	0.95	0.9299999999999999
chr7:113873047:113873150:-1	chr11:30826746:30826879:1	ENSE00003565942	ENSE00003642056	chr11:14517642:14517745:-1	chr2:53866747:53866880:-1	0.91	0.93	0.92
chr7:113873261:113873362:-1	chr11:30761978:30762164:1	ENSE00003552734	ENSE00000752844	chr11:14517880:14517981:-1	chr2:53928117:53928303:-1	0.91	0.93	0.92
chr7:113866356:113866435:-1	chr11:30826746:30826879:1	ENSE00003469521	ENSE00003642056	chr11:14510872:14510951:-1	chr2:53866747:53866880:-1	0.89	0.93	0.91
chr5:125161945:125162123:-1	chr18:38087735:38087817:-1	ENSE00003510852	ENSE00003521725	chr12:124426622:124426800:-1	chr5:141636548:141636630:-1	0.89	0.93	0.91
chr5:125161945:125162123:-1	chr18:38085524:38085666:-1	ENSE00003510852	ENSE00003532204	chr12:124426622:124426800:-1	chr5:141634811:141634953:-1	0.89	0.93	0.91
chr5:125161945:125162123:-1	chr18:38074432:38074606:-1	ENSE00003510852	ENSE00003691793	chr12:124426622:124426800:-1	chr5:141625685:141625764:-1	0.89	0.45	0.67
chr5:125161945:125162123:-1	chr18:38078747:38078828:-1	ENSE00003510852	ENSE00003551002	chr12:124426622:124426800:-1	chr5:141630044:141630125:-1	0.89	0.91	0.9
chr7:113873651:113873695:-1	chr11:30760783:30761048:1	ENSE00003460502	ENSE00000752845	chr11:14518997:14519041:-1	chr2:53931835:53932100:-1	0.96	0.94	0.95
chr7:113873651:113873695:-1	chr11:30761978:30762164:1	ENSE00003460502	ENSE00000752844	chr11:14518997:14519041:-1	chr2:53928117:53928303:-1	0.96	0.93	0.9450000000000001
chr11:52134442:52134585:1	chr11:32661772:32661997:1	ENSE00003652195	ENSE00003526557	chr5:134160987:134161130:-1	chr5:171910572:171910797:-1	0.96	0.92	0.94
chr11:52134442:52134585:1	chr11:32670472:32670658:1	ENSE00003652195	ENSE00003599026	chr5:134160987:134161130:-1	chr5:171899914:171900100:-1	0.96	0.92	0.94
	chr4:132065042:132065221:-1	ENSE00003562063	ENSE00003695605	chr12:130872836:130872920:1	chr1:28532171:28532350:1	0.0	0.9	0.45
	chr4:132063028:132063124:-1	ENSE00003562063	ENSE00003696436	chr12:130872836:130872920:1	chr1:28535050:28535146:1	0.0	0.9	0.45
	chr13:99000216:99000384:-1	ENSE00003562063	ENSE00003537675	chr12:130872836:130872920:1	chr5:72883064:72883232:1	0.0	0.87	0.435
chr5:129099067:129099254:1	chr13:99015128:99015234:-1	ENSE00003525542	ENSE00003528442	chr12:130874546:130874733:1	chr5:72861808:72861914:1	0.95	0.89	0.9199999999999999
chr5:129099067:129099254:1	chr13:99003554:99003676:-1	ENSE00003525542	ENSE00003491909	chr12:130874546:130874733:1	chr5:72875615:72875737:1	0.95	0.85	0.8999999999999999
chr5:129099067:129099254:1	chr13:99012112:99012245:-1	ENSE00003525542	ENSE00000752440	chr12:130874546:130874733:1	chr5:72865596:72865729:1	0.95	0.9	0.925
chr5:129099067:129099254:1	chr13:99021023:99021172:-1	ENSE00003525542	ENSE00003484653	chr12:130874546:130874733:1	chr5:72855774:72855923:1	0.95	0.87	0.9099999999999999
chr5:129099067:129099254:1	chr13:99001477:99001595:-1	ENSE00003525542	ENSE00003473823	chr12:130874546:130874733:1	chr5:72877228:72877346:1	0.95	0.87	0.9099999999999999
chr5:129099067:129099254:1	chr4:132065042:132065221:-1	ENSE00003525542	ENSE00003695605	chr12:130874546:130874733:1	chr1:28532171:28532350:1	0.95	0.9	0.925
chr5:129099067:129099254:1	chr4:132065362:132065549:-1	ENSE00003525542	ENSE00001273582	chr12:130874546:130874733:1	chr1:28531803:28531990:1	0.95	0.91	0.9299999999999999
chr5:129099067:129099254:1	chr4:132063028:132063124:-1	ENSE00003525542	ENSE00003696436	chr12:130874546:130874733:1	chr1:28535050:28535146:1	0.95	0.9	0.925
chr5:129099067:129099254:1	chr4:132062056:132062211:-1	ENSE00003525542	ENSE00003789268	chr12:130874546:130874733:1	chr1:28535871:28536026:1	0.95	0.87	0.9099999999999999
chr5:129099067:129099254:1	chr4:132062730:132062852:-1	ENSE00003525542	ENSE00003700481	chr12:130874546:130874733:1	chr1:28535258:28535380:1	0.95	0.85	0.8999999999999999
chr5:129099067:129099254:1	chr4:132061796:132061915:-1	ENSE00003525542	ENSE00001273554	chr12:130874546:130874733:1	chr1:28536262:28536381:1	0.95	0.89	0.9199999999999999
chr5:129099067:129099254:1	chr4:132061418:132061570:-1	ENSE00003525542	ENSE00003467600	chr12:130874546:130874733:1	chr1:28536747:28536899:1	0.95	0.9	0.925
chr5:129099067:129099254:1	chr13:98997149:98997301:-1	ENSE00003525542	ENSE00002222197	chr12:130874546:130874733:1	chr5:72887070:72887222:1	0.95	0.89	0.9199999999999999
chr5:129099067:129099254:1	chr13:98991651:98991738:-1	ENSE00003525542	ENSE00003350786	chr12:130874546:130874733:1	chr5:72893616:72893703:1	0.95	0.89	0.9199999999999999
chr5:129099067:129099254:1	chr13:99000216:99000384:-1	ENSE00003525542	ENSE00003537675	chr12:130874546:130874733:1	chr5:72883064:72883232:1	0.95	0.87	0.9099999999999999
